s16bit polys[2399 * 5] = {
0, 1, 951, 950, 0,
1, 2, 951, 950, 1,
2, 3, 951, 950, 2,
3, 4, 951, 950, 3,
4, 5, 951, 950, 4,
5, 6, 951, 950, 5,
6, 7, 951, 950, 6,
7, 8, 951, 950, 7,
8, 9, 951, 950, 8,
9, 10, 951, 950, 9,
10, 11, 951, 950, 10,
11, 12, 951, 950, 11,
12, 13, 951, 950, 12,
13, 14, 951, 950, 13,
14, 15, 951, 950, 14,
15, 16, 951, 950, 15,
16, 17, 951, 950, 16,
17, 18, 951, 950, 17,
18, 19, 951, 950, 18,
19, 20, 951, 950, 19,
20, 21, 951, 950, 20,
21, 22, 951, 950, 21,
22, 23, 951, 950, 22,
23, 24, 951, 950, 23,
24, 25, 951, 950, 24,
25, 26, 951, 950, 25,
26, 27, 951, 950, 26,
27, 28, 951, 950, 27,
28, 29, 951, 950, 28,
29, 30, 951, 950, 29,
30, 31, 951, 950, 30,
31, 32, 951, 950, 31,
32, 33, 951, 950, 32,
33, 34, 951, 950, 33,
34, 35, 951, 950, 34,
35, 36, 951, 950, 35,
36, 37, 951, 950, 36,
37, 38, 951, 950, 37,
38, 39, 951, 950, 38,
39, 40, 951, 950, 39,
40, 41, 951, 950, 40,
41, 42, 951, 950, 41,
42, 43, 951, 950, 42,
43, 44, 951, 950, 43,
44, 45, 951, 950, 44,
45, 46, 951, 950, 45,
46, 47, 951, 950, 46,
47, 48, 951, 950, 47,
48, 49, 951, 950, 48,
0, 1, 1001, 1000, 0,
1, 2, 1001, 1000, 1,
2, 3, 1001, 1000, 2,
3, 4, 1001, 1000, 3,
4, 5, 1001, 1000, 4,
5, 6, 1001, 1000, 5,
6, 7, 1001, 1000, 6,
7, 8, 1001, 1000, 7,
8, 9, 1001, 1000, 8,
9, 10, 1001, 1000, 9,
10, 11, 1001, 1000, 10,
11, 12, 1001, 1000, 11,
12, 13, 1001, 1000, 12,
13, 14, 1001, 1000, 13,
14, 15, 1001, 1000, 14,
15, 16, 1001, 1000, 15,
16, 17, 1001, 1000, 16,
17, 18, 1001, 1000, 17,
18, 19, 1001, 1000, 18,
19, 20, 1001, 1000, 19,
20, 21, 1001, 1000, 20,
21, 22, 1001, 1000, 21,
22, 23, 1001, 1000, 22,
23, 24, 1001, 1000, 23,
24, 25, 1001, 1000, 24,
25, 26, 1001, 1000, 25,
26, 27, 1001, 1000, 26,
27, 28, 1001, 1000, 27,
28, 29, 1001, 1000, 28,
29, 30, 1001, 1000, 29,
30, 31, 1001, 1000, 30,
31, 32, 1001, 1000, 31,
32, 33, 1001, 1000, 32,
33, 34, 1001, 1000, 33,
34, 35, 1001, 1000, 34,
35, 36, 1001, 1000, 35,
36, 37, 1001, 1000, 36,
37, 38, 1001, 1000, 37,
38, 39, 1001, 1000, 38,
39, 40, 1001, 1000, 39,
40, 41, 1001, 1000, 40,
41, 42, 1001, 1000, 41,
42, 43, 1001, 1000, 42,
43, 44, 1001, 1000, 43,
44, 45, 1001, 1000, 44,
45, 46, 1001, 1000, 45,
46, 47, 1001, 1000, 46,
47, 48, 1001, 1000, 47,
48, 49, 1001, 1000, 48,
0, 1, 1051, 1050, 0,
1, 2, 1051, 1050, 1,
2, 3, 1051, 1050, 2,
3, 4, 1051, 1050, 3,
4, 5, 1051, 1050, 4,
5, 6, 1051, 1050, 5,
6, 7, 1051, 1050, 6,
7, 8, 1051, 1050, 7,
8, 9, 1051, 1050, 8,
9, 10, 1051, 1050, 9,
10, 11, 1051, 1050, 10,
11, 12, 1051, 1050, 11,
12, 13, 1051, 1050, 12,
13, 14, 1051, 1050, 13,
14, 15, 1051, 1050, 14,
15, 16, 1051, 1050, 15,
16, 17, 1051, 1050, 16,
17, 18, 1051, 1050, 17,
18, 19, 1051, 1050, 18,
19, 20, 1051, 1050, 19,
20, 21, 1051, 1050, 20,
21, 22, 1051, 1050, 21,
22, 23, 1051, 1050, 22,
23, 24, 1051, 1050, 23,
24, 25, 1051, 1050, 24,
25, 26, 1051, 1050, 25,
26, 27, 1051, 1050, 26,
27, 28, 1051, 1050, 27,
28, 29, 1051, 1050, 28,
29, 30, 1051, 1050, 29,
30, 31, 1051, 1050, 30,
31, 32, 1051, 1050, 31,
32, 33, 1051, 1050, 32,
33, 34, 1051, 1050, 33,
34, 35, 1051, 1050, 34,
35, 36, 1051, 1050, 35,
36, 37, 1051, 1050, 36,
37, 38, 1051, 1050, 37,
38, 39, 1051, 1050, 38,
39, 40, 1051, 1050, 39,
40, 41, 1051, 1050, 40,
41, 42, 1051, 1050, 41,
42, 43, 1051, 1050, 42,
43, 44, 1051, 1050, 43,
44, 45, 1051, 1050, 44,
45, 46, 1051, 1050, 45,
46, 47, 1051, 1050, 46,
47, 48, 1051, 1050, 47,
48, 49, 1051, 1050, 48,
0, 1, 1101, 1100, 0,
1, 2, 1101, 1100, 1,
2, 3, 1101, 1100, 2,
3, 4, 1101, 1100, 3,
4, 5, 1101, 1100, 4,
5, 6, 1101, 1100, 5,
6, 7, 1101, 1100, 6,
7, 8, 1101, 1100, 7,
8, 9, 1101, 1100, 8,
9, 10, 1101, 1100, 9,
10, 11, 1101, 1100, 10,
11, 12, 1101, 1100, 11,
12, 13, 1101, 1100, 12,
13, 14, 1101, 1100, 13,
14, 15, 1101, 1100, 14,
15, 16, 1101, 1100, 15,
16, 17, 1101, 1100, 16,
17, 18, 1101, 1100, 17,
18, 19, 1101, 1100, 18,
19, 20, 1101, 1100, 19,
20, 21, 1101, 1100, 20,
21, 22, 1101, 1100, 21,
22, 23, 1101, 1100, 22,
23, 24, 1101, 1100, 23,
24, 25, 1101, 1100, 24,
25, 26, 1101, 1100, 25,
26, 27, 1101, 1100, 26,
27, 28, 1101, 1100, 27,
28, 29, 1101, 1100, 28,
29, 30, 1101, 1100, 29,
30, 31, 1101, 1100, 30,
31, 32, 1101, 1100, 31,
32, 33, 1101, 1100, 32,
33, 34, 1101, 1100, 33,
34, 35, 1101, 1100, 34,
35, 36, 1101, 1100, 35,
36, 37, 1101, 1100, 36,
37, 38, 1101, 1100, 37,
38, 39, 1101, 1100, 38,
39, 40, 1101, 1100, 39,
40, 41, 1101, 1100, 40,
41, 42, 1101, 1100, 41,
42, 43, 1101, 1100, 42,
43, 44, 1101, 1100, 43,
44, 45, 1101, 1100, 44,
45, 46, 1101, 1100, 45,
46, 47, 1101, 1100, 46,
47, 48, 1101, 1100, 47,
48, 49, 1101, 1100, 48,
0, 1, 1151, 1150, 0,
1, 2, 1151, 1150, 1,
2, 3, 1151, 1150, 2,
3, 4, 1151, 1150, 3,
4, 5, 1151, 1150, 4,
5, 6, 1151, 1150, 5,
6, 7, 1151, 1150, 6,
7, 8, 1151, 1150, 7,
8, 9, 1151, 1150, 8,
9, 10, 1151, 1150, 9,
10, 11, 1151, 1150, 10,
11, 12, 1151, 1150, 11,
12, 13, 1151, 1150, 12,
13, 14, 1151, 1150, 13,
14, 15, 1151, 1150, 14,
15, 16, 1151, 1150, 15,
16, 17, 1151, 1150, 16,
17, 18, 1151, 1150, 17,
18, 19, 1151, 1150, 18,
19, 20, 1151, 1150, 19,
20, 21, 1151, 1150, 20,
21, 22, 1151, 1150, 21,
22, 23, 1151, 1150, 22,
23, 24, 1151, 1150, 23,
24, 25, 1151, 1150, 24,
25, 26, 1151, 1150, 25,
26, 27, 1151, 1150, 26,
27, 28, 1151, 1150, 27,
28, 29, 1151, 1150, 28,
29, 30, 1151, 1150, 29,
30, 31, 1151, 1150, 30,
31, 32, 1151, 1150, 31,
32, 33, 1151, 1150, 32,
33, 34, 1151, 1150, 33,
34, 35, 1151, 1150, 34,
35, 36, 1151, 1150, 35,
36, 37, 1151, 1150, 36,
37, 38, 1151, 1150, 37,
38, 39, 1151, 1150, 38,
39, 40, 1151, 1150, 39,
40, 41, 1151, 1150, 40,
41, 42, 1151, 1150, 41,
42, 43, 1151, 1150, 42,
43, 44, 1151, 1150, 43,
44, 45, 1151, 1150, 44,
45, 46, 1151, 1150, 45,
46, 47, 1151, 1150, 46,
47, 48, 1151, 1150, 47,
48, 49, 1151, 1150, 48,
0, 1, 1201, 1200, 0,
1, 2, 1201, 1200, 1,
2, 3, 1201, 1200, 2,
3, 4, 1201, 1200, 3,
4, 5, 1201, 1200, 4,
5, 6, 1201, 1200, 5,
6, 7, 1201, 1200, 6,
7, 8, 1201, 1200, 7,
8, 9, 1201, 1200, 8,
9, 10, 1201, 1200, 9,
10, 11, 1201, 1200, 10,
11, 12, 1201, 1200, 11,
12, 13, 1201, 1200, 12,
13, 14, 1201, 1200, 13,
14, 15, 1201, 1200, 14,
15, 16, 1201, 1200, 15,
16, 17, 1201, 1200, 16,
17, 18, 1201, 1200, 17,
18, 19, 1201, 1200, 18,
19, 20, 1201, 1200, 19,
20, 21, 1201, 1200, 20,
21, 22, 1201, 1200, 21,
22, 23, 1201, 1200, 22,
23, 24, 1201, 1200, 23,
24, 25, 1201, 1200, 24,
25, 26, 1201, 1200, 25,
26, 27, 1201, 1200, 26,
27, 28, 1201, 1200, 27,
28, 29, 1201, 1200, 28,
29, 30, 1201, 1200, 29,
30, 31, 1201, 1200, 30,
31, 32, 1201, 1200, 31,
32, 33, 1201, 1200, 32,
33, 34, 1201, 1200, 33,
34, 35, 1201, 1200, 34,
35, 36, 1201, 1200, 35,
36, 37, 1201, 1200, 36,
37, 38, 1201, 1200, 37,
38, 39, 1201, 1200, 38,
39, 40, 1201, 1200, 39,
40, 41, 1201, 1200, 40,
41, 42, 1201, 1200, 41,
42, 43, 1201, 1200, 42,
43, 44, 1201, 1200, 43,
44, 45, 1201, 1200, 44,
45, 46, 1201, 1200, 45,
46, 47, 1201, 1200, 46,
47, 48, 1201, 1200, 47,
48, 49, 1201, 1200, 48,
0, 1, 1251, 1250, 0,
1, 2, 1251, 1250, 1,
2, 3, 1251, 1250, 2,
3, 4, 1251, 1250, 3,
4, 5, 1251, 1250, 4,
5, 6, 1251, 1250, 5,
6, 7, 1251, 1250, 6,
7, 8, 1251, 1250, 7,
8, 9, 1251, 1250, 8,
9, 10, 1251, 1250, 9,
10, 11, 1251, 1250, 10,
11, 12, 1251, 1250, 11,
12, 13, 1251, 1250, 12,
13, 14, 1251, 1250, 13,
14, 15, 1251, 1250, 14,
15, 16, 1251, 1250, 15,
16, 17, 1251, 1250, 16,
17, 18, 1251, 1250, 17,
18, 19, 1251, 1250, 18,
19, 20, 1251, 1250, 19,
20, 21, 1251, 1250, 20,
21, 22, 1251, 1250, 21,
22, 23, 1251, 1250, 22,
23, 24, 1251, 1250, 23,
24, 25, 1251, 1250, 24,
25, 26, 1251, 1250, 25,
26, 27, 1251, 1250, 26,
27, 28, 1251, 1250, 27,
28, 29, 1251, 1250, 28,
29, 30, 1251, 1250, 29,
30, 31, 1251, 1250, 30,
31, 32, 1251, 1250, 31,
32, 33, 1251, 1250, 32,
33, 34, 1251, 1250, 33,
34, 35, 1251, 1250, 34,
35, 36, 1251, 1250, 35,
36, 37, 1251, 1250, 36,
37, 38, 1251, 1250, 37,
38, 39, 1251, 1250, 38,
39, 40, 1251, 1250, 39,
40, 41, 1251, 1250, 40,
41, 42, 1251, 1250, 41,
42, 43, 1251, 1250, 42,
43, 44, 1251, 1250, 43,
44, 45, 1251, 1250, 44,
45, 46, 1251, 1250, 45,
46, 47, 1251, 1250, 46,
47, 48, 1251, 1250, 47,
48, 49, 1251, 1250, 48,
0, 1, 1301, 1300, 0,
1, 2, 1301, 1300, 1,
2, 3, 1301, 1300, 2,
3, 4, 1301, 1300, 3,
4, 5, 1301, 1300, 4,
5, 6, 1301, 1300, 5,
6, 7, 1301, 1300, 6,
7, 8, 1301, 1300, 7,
8, 9, 1301, 1300, 8,
9, 10, 1301, 1300, 9,
10, 11, 1301, 1300, 10,
11, 12, 1301, 1300, 11,
12, 13, 1301, 1300, 12,
13, 14, 1301, 1300, 13,
14, 15, 1301, 1300, 14,
15, 16, 1301, 1300, 15,
16, 17, 1301, 1300, 16,
17, 18, 1301, 1300, 17,
18, 19, 1301, 1300, 18,
19, 20, 1301, 1300, 19,
20, 21, 1301, 1300, 20,
21, 22, 1301, 1300, 21,
22, 23, 1301, 1300, 22,
23, 24, 1301, 1300, 23,
24, 25, 1301, 1300, 24,
25, 26, 1301, 1300, 25,
26, 27, 1301, 1300, 26,
27, 28, 1301, 1300, 27,
28, 29, 1301, 1300, 28,
29, 30, 1301, 1300, 29,
30, 31, 1301, 1300, 30,
31, 32, 1301, 1300, 31,
32, 33, 1301, 1300, 32,
33, 34, 1301, 1300, 33,
34, 35, 1301, 1300, 34,
35, 36, 1301, 1300, 35,
36, 37, 1301, 1300, 36,
37, 38, 1301, 1300, 37,
38, 39, 1301, 1300, 38,
39, 40, 1301, 1300, 39,
40, 41, 1301, 1300, 40,
41, 42, 1301, 1300, 41,
42, 43, 1301, 1300, 42,
43, 44, 1301, 1300, 43,
44, 45, 1301, 1300, 44,
45, 46, 1301, 1300, 45,
46, 47, 1301, 1300, 46,
47, 48, 1301, 1300, 47,
48, 49, 1301, 1300, 48,
0, 1, 1351, 1350, 0,
1, 2, 1351, 1350, 1,
2, 3, 1351, 1350, 2,
3, 4, 1351, 1350, 3,
4, 5, 1351, 1350, 4,
5, 6, 1351, 1350, 5,
6, 7, 1351, 1350, 6,
7, 8, 1351, 1350, 7,
8, 9, 1351, 1350, 8,
9, 10, 1351, 1350, 9,
10, 11, 1351, 1350, 10,
11, 12, 1351, 1350, 11,
12, 13, 1351, 1350, 12,
13, 14, 1351, 1350, 13,
14, 15, 1351, 1350, 14,
15, 16, 1351, 1350, 15,
16, 17, 1351, 1350, 16,
17, 18, 1351, 1350, 17,
18, 19, 1351, 1350, 18,
19, 20, 1351, 1350, 19,
20, 21, 1351, 1350, 20,
21, 22, 1351, 1350, 21,
22, 23, 1351, 1350, 22,
23, 24, 1351, 1350, 23,
24, 25, 1351, 1350, 24,
25, 26, 1351, 1350, 25,
26, 27, 1351, 1350, 26,
27, 28, 1351, 1350, 27,
28, 29, 1351, 1350, 28,
29, 30, 1351, 1350, 29,
30, 31, 1351, 1350, 30,
31, 32, 1351, 1350, 31,
32, 33, 1351, 1350, 32,
33, 34, 1351, 1350, 33,
34, 35, 1351, 1350, 34,
35, 36, 1351, 1350, 35,
36, 37, 1351, 1350, 36,
37, 38, 1351, 1350, 37,
38, 39, 1351, 1350, 38,
39, 40, 1351, 1350, 39,
40, 41, 1351, 1350, 40,
41, 42, 1351, 1350, 41,
42, 43, 1351, 1350, 42,
43, 44, 1351, 1350, 43,
44, 45, 1351, 1350, 44,
45, 46, 1351, 1350, 45,
46, 47, 1351, 1350, 46,
47, 48, 1351, 1350, 47,
48, 49, 1351, 1350, 48,
0, 1, 1401, 1400, 0,
1, 2, 1401, 1400, 1,
2, 3, 1401, 1400, 2,
3, 4, 1401, 1400, 3,
4, 5, 1401, 1400, 4,
5, 6, 1401, 1400, 5,
6, 7, 1401, 1400, 6,
7, 8, 1401, 1400, 7,
8, 9, 1401, 1400, 8,
9, 10, 1401, 1400, 9,
10, 11, 1401, 1400, 10,
11, 12, 1401, 1400, 11,
12, 13, 1401, 1400, 12,
13, 14, 1401, 1400, 13,
14, 15, 1401, 1400, 14,
15, 16, 1401, 1400, 15,
16, 17, 1401, 1400, 16,
17, 18, 1401, 1400, 17,
18, 19, 1401, 1400, 18,
19, 20, 1401, 1400, 19,
20, 21, 1401, 1400, 20,
21, 22, 1401, 1400, 21,
22, 23, 1401, 1400, 22,
23, 24, 1401, 1400, 23,
24, 25, 1401, 1400, 24,
25, 26, 1401, 1400, 25,
26, 27, 1401, 1400, 26,
27, 28, 1401, 1400, 27,
28, 29, 1401, 1400, 28,
29, 30, 1401, 1400, 29,
30, 31, 1401, 1400, 30,
31, 32, 1401, 1400, 31,
32, 33, 1401, 1400, 32,
33, 34, 1401, 1400, 33,
34, 35, 1401, 1400, 34,
35, 36, 1401, 1400, 35,
36, 37, 1401, 1400, 36,
37, 38, 1401, 1400, 37,
38, 39, 1401, 1400, 38,
39, 40, 1401, 1400, 39,
40, 41, 1401, 1400, 40,
41, 42, 1401, 1400, 41,
42, 43, 1401, 1400, 42,
43, 44, 1401, 1400, 43,
44, 45, 1401, 1400, 44,
45, 46, 1401, 1400, 45,
46, 47, 1401, 1400, 46,
47, 48, 1401, 1400, 47,
48, 49, 1401, 1400, 48,
0, 1, 1451, 1450, 0,
1, 2, 1451, 1450, 1,
2, 3, 1451, 1450, 2,
3, 4, 1451, 1450, 3,
4, 5, 1451, 1450, 4,
5, 6, 1451, 1450, 5,
6, 7, 1451, 1450, 6,
7, 8, 1451, 1450, 7,
8, 9, 1451, 1450, 8,
9, 10, 1451, 1450, 9,
10, 11, 1451, 1450, 10,
11, 12, 1451, 1450, 11,
12, 13, 1451, 1450, 12,
13, 14, 1451, 1450, 13,
14, 15, 1451, 1450, 14,
15, 16, 1451, 1450, 15,
16, 17, 1451, 1450, 16,
17, 18, 1451, 1450, 17,
18, 19, 1451, 1450, 18,
19, 20, 1451, 1450, 19,
20, 21, 1451, 1450, 20,
21, 22, 1451, 1450, 21,
22, 23, 1451, 1450, 22,
23, 24, 1451, 1450, 23,
24, 25, 1451, 1450, 24,
25, 26, 1451, 1450, 25,
26, 27, 1451, 1450, 26,
27, 28, 1451, 1450, 27,
28, 29, 1451, 1450, 28,
29, 30, 1451, 1450, 29,
30, 31, 1451, 1450, 30,
31, 32, 1451, 1450, 31,
32, 33, 1451, 1450, 32,
33, 34, 1451, 1450, 33,
34, 35, 1451, 1450, 34,
35, 36, 1451, 1450, 35,
36, 37, 1451, 1450, 36,
37, 38, 1451, 1450, 37,
38, 39, 1451, 1450, 38,
39, 40, 1451, 1450, 39,
40, 41, 1451, 1450, 40,
41, 42, 1451, 1450, 41,
42, 43, 1451, 1450, 42,
43, 44, 1451, 1450, 43,
44, 45, 1451, 1450, 44,
45, 46, 1451, 1450, 45,
46, 47, 1451, 1450, 46,
47, 48, 1451, 1450, 47,
48, 49, 1451, 1450, 48,
0, 1, 1501, 1500, 0,
1, 2, 1501, 1500, 1,
2, 3, 1501, 1500, 2,
3, 4, 1501, 1500, 3,
4, 5, 1501, 1500, 4,
5, 6, 1501, 1500, 5,
6, 7, 1501, 1500, 6,
7, 8, 1501, 1500, 7,
8, 9, 1501, 1500, 8,
9, 10, 1501, 1500, 9,
10, 11, 1501, 1500, 10,
11, 12, 1501, 1500, 11,
12, 13, 1501, 1500, 12,
13, 14, 1501, 1500, 13,
14, 15, 1501, 1500, 14,
15, 16, 1501, 1500, 15,
16, 17, 1501, 1500, 16,
17, 18, 1501, 1500, 17,
18, 19, 1501, 1500, 18,
19, 20, 1501, 1500, 19,
20, 21, 1501, 1500, 20,
21, 22, 1501, 1500, 21,
22, 23, 1501, 1500, 22,
23, 24, 1501, 1500, 23,
24, 25, 1501, 1500, 24,
25, 26, 1501, 1500, 25,
26, 27, 1501, 1500, 26,
27, 28, 1501, 1500, 27,
28, 29, 1501, 1500, 28,
29, 30, 1501, 1500, 29,
30, 31, 1501, 1500, 30,
31, 32, 1501, 1500, 31,
32, 33, 1501, 1500, 32,
33, 34, 1501, 1500, 33,
34, 35, 1501, 1500, 34,
35, 36, 1501, 1500, 35,
36, 37, 1501, 1500, 36,
37, 38, 1501, 1500, 37,
38, 39, 1501, 1500, 38,
39, 40, 1501, 1500, 39,
40, 41, 1501, 1500, 40,
41, 42, 1501, 1500, 41,
42, 43, 1501, 1500, 42,
43, 44, 1501, 1500, 43,
44, 45, 1501, 1500, 44,
45, 46, 1501, 1500, 45,
46, 47, 1501, 1500, 46,
47, 48, 1501, 1500, 47,
48, 49, 1501, 1500, 48,
0, 1, 1551, 1550, 0,
1, 2, 1551, 1550, 1,
2, 3, 1551, 1550, 2,
3, 4, 1551, 1550, 3,
4, 5, 1551, 1550, 4,
5, 6, 1551, 1550, 5,
6, 7, 1551, 1550, 6,
7, 8, 1551, 1550, 7,
8, 9, 1551, 1550, 8,
9, 10, 1551, 1550, 9,
10, 11, 1551, 1550, 10,
11, 12, 1551, 1550, 11,
12, 13, 1551, 1550, 12,
13, 14, 1551, 1550, 13,
14, 15, 1551, 1550, 14,
15, 16, 1551, 1550, 15,
16, 17, 1551, 1550, 16,
17, 18, 1551, 1550, 17,
18, 19, 1551, 1550, 18,
19, 20, 1551, 1550, 19,
20, 21, 1551, 1550, 20,
21, 22, 1551, 1550, 21,
22, 23, 1551, 1550, 22,
23, 24, 1551, 1550, 23,
24, 25, 1551, 1550, 24,
25, 26, 1551, 1550, 25,
26, 27, 1551, 1550, 26,
27, 28, 1551, 1550, 27,
28, 29, 1551, 1550, 28,
29, 30, 1551, 1550, 29,
30, 31, 1551, 1550, 30,
31, 32, 1551, 1550, 31,
32, 33, 1551, 1550, 32,
33, 34, 1551, 1550, 33,
34, 35, 1551, 1550, 34,
35, 36, 1551, 1550, 35,
36, 37, 1551, 1550, 36,
37, 38, 1551, 1550, 37,
38, 39, 1551, 1550, 38,
39, 40, 1551, 1550, 39,
40, 41, 1551, 1550, 40,
41, 42, 1551, 1550, 41,
42, 43, 1551, 1550, 42,
43, 44, 1551, 1550, 43,
44, 45, 1551, 1550, 44,
45, 46, 1551, 1550, 45,
46, 47, 1551, 1550, 46,
47, 48, 1551, 1550, 47,
48, 49, 1551, 1550, 48,
0, 1, 1601, 1600, 0,
1, 2, 1601, 1600, 1,
2, 3, 1601, 1600, 2,
3, 4, 1601, 1600, 3,
4, 5, 1601, 1600, 4,
5, 6, 1601, 1600, 5,
6, 7, 1601, 1600, 6,
7, 8, 1601, 1600, 7,
8, 9, 1601, 1600, 8,
9, 10, 1601, 1600, 9,
10, 11, 1601, 1600, 10,
11, 12, 1601, 1600, 11,
12, 13, 1601, 1600, 12,
13, 14, 1601, 1600, 13,
14, 15, 1601, 1600, 14,
15, 16, 1601, 1600, 15,
16, 17, 1601, 1600, 16,
17, 18, 1601, 1600, 17,
18, 19, 1601, 1600, 18,
19, 20, 1601, 1600, 19,
20, 21, 1601, 1600, 20,
21, 22, 1601, 1600, 21,
22, 23, 1601, 1600, 22,
23, 24, 1601, 1600, 23,
24, 25, 1601, 1600, 24,
25, 26, 1601, 1600, 25,
26, 27, 1601, 1600, 26,
27, 28, 1601, 1600, 27,
28, 29, 1601, 1600, 28,
29, 30, 1601, 1600, 29,
30, 31, 1601, 1600, 30,
31, 32, 1601, 1600, 31,
32, 33, 1601, 1600, 32,
33, 34, 1601, 1600, 33,
34, 35, 1601, 1600, 34,
35, 36, 1601, 1600, 35,
36, 37, 1601, 1600, 36,
37, 38, 1601, 1600, 37,
38, 39, 1601, 1600, 38,
39, 40, 1601, 1600, 39,
40, 41, 1601, 1600, 40,
41, 42, 1601, 1600, 41,
42, 43, 1601, 1600, 42,
43, 44, 1601, 1600, 43,
44, 45, 1601, 1600, 44,
45, 46, 1601, 1600, 45,
46, 47, 1601, 1600, 46,
47, 48, 1601, 1600, 47,
48, 49, 1601, 1600, 48,
0, 1, 1651, 1650, 0,
1, 2, 1651, 1650, 1,
2, 3, 1651, 1650, 2,
3, 4, 1651, 1650, 3,
4, 5, 1651, 1650, 4,
5, 6, 1651, 1650, 5,
6, 7, 1651, 1650, 6,
7, 8, 1651, 1650, 7,
8, 9, 1651, 1650, 8,
9, 10, 1651, 1650, 9,
10, 11, 1651, 1650, 10,
11, 12, 1651, 1650, 11,
12, 13, 1651, 1650, 12,
13, 14, 1651, 1650, 13,
14, 15, 1651, 1650, 14,
15, 16, 1651, 1650, 15,
16, 17, 1651, 1650, 16,
17, 18, 1651, 1650, 17,
18, 19, 1651, 1650, 18,
19, 20, 1651, 1650, 19,
20, 21, 1651, 1650, 20,
21, 22, 1651, 1650, 21,
22, 23, 1651, 1650, 22,
23, 24, 1651, 1650, 23,
24, 25, 1651, 1650, 24,
25, 26, 1651, 1650, 25,
26, 27, 1651, 1650, 26,
27, 28, 1651, 1650, 27,
28, 29, 1651, 1650, 28,
29, 30, 1651, 1650, 29,
30, 31, 1651, 1650, 30,
31, 32, 1651, 1650, 31,
32, 33, 1651, 1650, 32,
33, 34, 1651, 1650, 33,
34, 35, 1651, 1650, 34,
35, 36, 1651, 1650, 35,
36, 37, 1651, 1650, 36,
37, 38, 1651, 1650, 37,
38, 39, 1651, 1650, 38,
39, 40, 1651, 1650, 39,
40, 41, 1651, 1650, 40,
41, 42, 1651, 1650, 41,
42, 43, 1651, 1650, 42,
43, 44, 1651, 1650, 43,
44, 45, 1651, 1650, 44,
45, 46, 1651, 1650, 45,
46, 47, 1651, 1650, 46,
47, 48, 1651, 1650, 47,
48, 49, 1651, 1650, 48,
0, 1, 1701, 1700, 0,
1, 2, 1701, 1700, 1,
2, 3, 1701, 1700, 2,
3, 4, 1701, 1700, 3,
4, 5, 1701, 1700, 4,
5, 6, 1701, 1700, 5,
6, 7, 1701, 1700, 6,
7, 8, 1701, 1700, 7,
8, 9, 1701, 1700, 8,
9, 10, 1701, 1700, 9,
10, 11, 1701, 1700, 10,
11, 12, 1701, 1700, 11,
12, 13, 1701, 1700, 12,
13, 14, 1701, 1700, 13,
14, 15, 1701, 1700, 14,
15, 16, 1701, 1700, 15,
16, 17, 1701, 1700, 16,
17, 18, 1701, 1700, 17,
18, 19, 1701, 1700, 18,
19, 20, 1701, 1700, 19,
20, 21, 1701, 1700, 20,
21, 22, 1701, 1700, 21,
22, 23, 1701, 1700, 22,
23, 24, 1701, 1700, 23,
24, 25, 1701, 1700, 24,
25, 26, 1701, 1700, 25,
26, 27, 1701, 1700, 26,
27, 28, 1701, 1700, 27,
28, 29, 1701, 1700, 28,
29, 30, 1701, 1700, 29,
30, 31, 1701, 1700, 30,
31, 32, 1701, 1700, 31,
32, 33, 1701, 1700, 32,
33, 34, 1701, 1700, 33,
34, 35, 1701, 1700, 34,
35, 36, 1701, 1700, 35,
36, 37, 1701, 1700, 36,
37, 38, 1701, 1700, 37,
38, 39, 1701, 1700, 38,
39, 40, 1701, 1700, 39,
40, 41, 1701, 1700, 40,
41, 42, 1701, 1700, 41,
42, 43, 1701, 1700, 42,
43, 44, 1701, 1700, 43,
44, 45, 1701, 1700, 44,
45, 46, 1701, 1700, 45,
46, 47, 1701, 1700, 46,
47, 48, 1701, 1700, 47,
48, 49, 1701, 1700, 48,
0, 1, 1751, 1750, 0,
1, 2, 1751, 1750, 1,
2, 3, 1751, 1750, 2,
3, 4, 1751, 1750, 3,
4, 5, 1751, 1750, 4,
5, 6, 1751, 1750, 5,
6, 7, 1751, 1750, 6,
7, 8, 1751, 1750, 7,
8, 9, 1751, 1750, 8,
9, 10, 1751, 1750, 9,
10, 11, 1751, 1750, 10,
11, 12, 1751, 1750, 11,
12, 13, 1751, 1750, 12,
13, 14, 1751, 1750, 13,
14, 15, 1751, 1750, 14,
15, 16, 1751, 1750, 15,
16, 17, 1751, 1750, 16,
17, 18, 1751, 1750, 17,
18, 19, 1751, 1750, 18,
19, 20, 1751, 1750, 19,
20, 21, 1751, 1750, 20,
21, 22, 1751, 1750, 21,
22, 23, 1751, 1750, 22,
23, 24, 1751, 1750, 23,
24, 25, 1751, 1750, 24,
25, 26, 1751, 1750, 25,
26, 27, 1751, 1750, 26,
27, 28, 1751, 1750, 27,
28, 29, 1751, 1750, 28,
29, 30, 1751, 1750, 29,
30, 31, 1751, 1750, 30,
31, 32, 1751, 1750, 31,
32, 33, 1751, 1750, 32,
33, 34, 1751, 1750, 33,
34, 35, 1751, 1750, 34,
35, 36, 1751, 1750, 35,
36, 37, 1751, 1750, 36,
37, 38, 1751, 1750, 37,
38, 39, 1751, 1750, 38,
39, 40, 1751, 1750, 39,
40, 41, 1751, 1750, 40,
41, 42, 1751, 1750, 41,
42, 43, 1751, 1750, 42,
43, 44, 1751, 1750, 43,
